reading done
mbr array constructed
Layer 0 Building ...
Feature: 1 with feature: 5
ptr[a]= 4060 ptr[b]= 1404
count: 5129
Size: 5129
 ***** 1
 -----------> 1100000000000 5129

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

L1 item count is 1

